I210702,22:23:55.763202,127.0.0.1:7229,hostnossl,root,sonar,ALTER
I210702,22:23:56.299855,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.306072,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.310227,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.315407,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.321992,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.327871,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.333550,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.340776,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.344803,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.350720,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.356279,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.362538,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.367647,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.373703,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.379083,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.382759,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.386385,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.390834,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.395142,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.400057,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.405042,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.409701,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.413351,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.417331,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.421668,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.425297,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.430234,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.434306,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.438259,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.442355,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.446258,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.450722,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.454416,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.457988,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.461795,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.465660,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.470719,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.475903,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.481315,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.486624,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.500748,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.528235,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.533315,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.538275,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.543873,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.548992,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.554753,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.560781,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.566467,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.572258,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.577489,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.582558,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.587631,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.592555,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.597696,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.602680,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.607704,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.612823,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.617678,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.622864,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.627771,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.632899,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.638036,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.642999,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.648157,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.653143,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.658336,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.663255,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.668361,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.673495,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.682253,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.686569,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.690266,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.693740,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.697625,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.702228,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.705715,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.709631,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.713907,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.719008,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.724102,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.729659,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.734722,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.739858,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.747548,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.751344,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.755334,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.758909,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.763268,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.766925,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.770687,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.774714,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.778060,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.782696,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.787181,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.791734,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.796264,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.800101,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.803661,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.807566,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.811462,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.815123,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.818856,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.822700,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.826358,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.830159,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.834300,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.838580,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.842460,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.845978,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.849794,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.854452,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.857778,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.861737,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.865588,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.869755,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.873634,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.877150,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.881144,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.885645,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.891009,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.895836,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.901212,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.906232,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.911170,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.916706,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.921716,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.927088,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.932904,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.937880,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.943197,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.948220,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.953580,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.958460,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.963593,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.968920,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.974025,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.979572,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.984605,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.989744,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:56.995821,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.001721,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.008461,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.014237,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.019300,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.024698,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.029860,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.035141,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.041244,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.046983,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.052361,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.057566,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.062665,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.067625,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.072634,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.077989,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.081727,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.085787,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.089203,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.092763,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.096453,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.100502,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.104193,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.108135,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.111984,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.115727,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.121031,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.125485,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.129951,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.135597,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.140846,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.146611,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.152296,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.157946,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.162152,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.167651,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.173178,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.178159,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.183504,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.188488,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.193474,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.199200,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.205547,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.211017,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.216185,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.223009,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.229137,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.236016,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.242699,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.247806,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.252953,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.258148,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.263244,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.268495,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.273596,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.278674,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.282830,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.286460,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.290196,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.294352,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.298211,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.301852,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.305892,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.310444,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.314348,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.317783,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.322540,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.326028,127.0.0.1:7229,hostnossl,root,sonar,INSERT
I210702,22:23:57.418604,127.0.0.1:7229,hostnossl,root,sonar,SELECT
